sid,code,name,ord,val
18138,ngr1212d,demo-3-pl,7,4
18138,ngr1212d,demo-3-pl,8,3
18138,ngr1212d,demo-3-pl,9,0
18138,ngr1212d,demo-3-pl,10,0
18138,ngr1212d,demo-3-pl,11,1
18138,ngr1212d,demo-3-pl,12,1
18138,ngr1212d,demo-3-pl,13,2
18138,ngr1212d,demo-3-pl,14,1
18139,ngr1212e,demo-3-pl,0,0
18139,ngr1212e,demo-3-pl,2,2002
18139,ngr1212e,demo-3-pl,3,0
18139,ngr1212e,demo-3-pl,4,4
18139,ngr1212e,demo-3-pl,6,2
18139,ngr1212e,demo-3-pl,7,3
18139,ngr1212e,demo-3-pl,8,3
18139,ngr1212e,demo-3-pl,9,1
18139,ngr1212e,demo-3-pl,10,2
18139,ngr1212e,demo-3-pl,11,0
18139,ngr1212e,demo-3-pl,14,1
18140,ngr1212f,demo-3-pl,0,1
18140,ngr1212f,demo-3-pl,2,1997
18140,ngr1212f,demo-3-pl,3,0
18140,ngr1212f,demo-3-pl,4,4
18140,ngr1212f,demo-3-pl,6,2
18140,ngr1212f,demo-3-pl,7,3
18140,ngr1212f,demo-3-pl,8,3
18140,ngr1212f,demo-3-pl,9,0
18140,ngr1212f,demo-3-pl,10,3
18140,ngr1212f,demo-3-pl,11,0
18140,ngr1212f,demo-3-pl,14,0
18141,ngr1212g,demo-3-pl,0,1
18141,ngr1212g,demo-3-pl,2,2002
18141,ngr1212g,demo-3-pl,3,0
18141,ngr1212g,demo-3-pl,4,4
18141,ngr1212g,demo-3-pl,6,3
18141,ngr1212g,demo-3-pl,7,3
18141,ngr1212g,demo-3-pl,8,4
18141,ngr1212g,demo-3-pl,9,0
18141,ngr1212g,demo-3-pl,10,3
18141,ngr1212g,demo-3-pl,11,1
18141,ngr1212g,demo-3-pl,12,1
18141,ngr1212g,demo-3-pl,13,8
18141,ngr1212g,demo-3-pl,14,1
18142,ngr1312b,demo-3-pl,0,1
18142,ngr1312b,demo-3-pl,2,2002
18142,ngr1312b,demo-3-pl,3,0
18142,ngr1312b,demo-3-pl,4,4
18142,ngr1312b,demo-3-pl,6,2
18142,ngr1312b,demo-3-pl,7,2
18142,ngr1312b,demo-3-pl,8,3
18142,ngr1312b,demo-3-pl,9,0
18142,ngr1312b,demo-3-pl,10,2
18142,ngr1312b,demo-3-pl,11,0
18142,ngr1312b,demo-3-pl,14,0
18143,ngr1312c,demo-3-pl,0,0
18143,ngr1312c,demo-3-pl,2,2003
18143,ngr1312c,demo-3-pl,3,0
18143,ngr1312c,demo-3-pl,4,4
18143,ngr1312c,demo-3-pl,6,2
18143,ngr1312c,demo-3-pl,7,2
18143,ngr1312c,demo-3-pl,8,4
18143,ngr1312c,demo-3-pl,9,0
18143,ngr1312c,demo-3-pl,10,0
18143,ngr1312c,demo-3-pl,11,1
18143,ngr1312c,demo-3-pl,12,0
18143,ngr1312c,demo-3-pl,14,0
18144,ngr1312d,demo-3-pl,0,0
18144,ngr1312d,demo-3-pl,2,1998
18144,ngr1312d,demo-3-pl,3,0
18144,ngr1312d,demo-3-pl,4,4
18144,ngr1312d,demo-3-pl,6,3
18144,ngr1312d,demo-3-pl,7,1
18144,ngr1312d,demo-3-pl,8,5
18144,ngr1312d,demo-3-pl,9,1
18144,ngr1312d,demo-3-pl,10,1
18144,ngr1312d,demo-3-pl,11,1
18144,ngr1312d,demo-3-pl,12,1
18144,ngr1312d,demo-3-pl,13,6
18144,ngr1312d,demo-3-pl,14,0
18145,ngr1312h,demo-3-pl,0,0
18145,ngr1312h,demo-3-pl,2,2001
18145,ngr1312h,demo-3-pl,3,2
18145,ngr1312h,demo-3-pl,4,4
18145,ngr1312h,demo-3-pl,6,3
18145,ngr1312h,demo-3-pl,7,1
18145,ngr1312h,demo-3-pl,8,4
18145,ngr1312h,demo-3-pl,9,1
18145,ngr1312h,demo-3-pl,10,0
18145,ngr1312h,demo-3-pl,11,0
18145,ngr1312h,demo-3-pl,14,2
18146,ngr1312i,demo-3-pl,0,1
18146,ngr1312i,demo-3-pl,2,1998
18146,ngr1312i,demo-3-pl,3,0
18146,ngr1312i,demo-3-pl,4,5
18146,ngr1312i,demo-3-pl,6,2
18146,ngr1312i,demo-3-pl,7,3
18146,ngr1312i,demo-3-pl,8,4
18146,ngr1312i,demo-3-pl,9,0
18146,ngr1312i,demo-3-pl,10,0
18146,ngr1312i,demo-3-pl,11,0
18146,ngr1312i,demo-3-pl,14,1
18147,ngr1412a,demo-3-pl,0,0
18147,ngr1412a,demo-3-pl,2,2003
18147,ngr1412a,demo-3-pl,3,0
18147,ngr1412a,demo-3-pl,4,4
18147,ngr1412a,demo-3-pl,6,2
18147,ngr1412a,demo-3-pl,7,2
18147,ngr1412a,demo-3-pl,8,2
18147,ngr1412a,demo-3-pl,9,1
18147,ngr1412a,demo-3-pl,10,0
18147,ngr1412a,demo-3-pl,11,1
18147,ngr1412a,demo-3-pl,12,1
18147,ngr1412a,demo-3-pl,13,2
18147,ngr1412a,demo-3-pl,14,1
18148,ngr1412b,demo-3-pl,0,0
18148,ngr1412b,demo-3-pl,2,2002
18148,ngr1412b,demo-3-pl,3,0
18148,ngr1412b,demo-3-pl,4,4
18148,ngr1412b,demo-3-pl,6,2
18148,ngr1412b,demo-3-pl,7,2
18148,ngr1412b,demo-3-pl,8,4
18148,ngr1412b,demo-3-pl,9,1
18148,ngr1412b,demo-3-pl,10,1
18148,ngr1412b,demo-3-pl,11,1
18148,ngr1412b,demo-3-pl,12,1
18148,ngr1412b,demo-3-pl,13,3
18148,ngr1412b,demo-3-pl,14,1
18149,ngr1412d,demo-3-pl,0,1
18149,ngr1412d,demo-3-pl,2,2001
18149,ngr1412d,demo-3-pl,3,4
18149,ngr1412d,demo-3-pl,4,4
18149,ngr1412d,demo-3-pl,6,2
18149,ngr1412d,demo-3-pl,7,1
18149,ngr1412d,demo-3-pl,8,5
18149,ngr1412d,demo-3-pl,9,0
18149,ngr1412d,demo-3-pl,10,0
18149,ngr1412d,demo-3-pl,11,0
18149,ngr1412d,demo-3-pl,14,1
18150,ngr1412e,demo-3-pl,0,1
18150,ngr1412e,demo-3-pl,2,2001
18150,ngr1412e,demo-3-pl,3,0
18150,ngr1412e,demo-3-pl,4,4
18150,ngr1412e,demo-3-pl,6,1
18150,ngr1412e,demo-3-pl,7,3
18150,ngr1412e,demo-3-pl,8,2
18150,ngr1412e,demo-3-pl,9,0
18150,ngr1412e,demo-3-pl,10,3
18150,ngr1412e,demo-3-pl,11,1
18150,ngr1412e,demo-3-pl,12,1
18150,ngr1412e,demo-3-pl,13,7
18150,ngr1412e,demo-3-pl,14,0
18151,ngr1412g,demo-3-pl,0,0
18151,ngr1412g,demo-3-pl,2,1998
18151,ngr1412g,demo-3-pl,3,0
18151,ngr1412g,demo-3-pl,4,6
18151,ngr1412g,demo-3-pl,6,3
18151,ngr1412g,demo-3-pl,7,2
18151,ngr1412g,demo-3-pl,8,3
18151,ngr1412g,demo-3-pl,9,0
18151,ngr1412g,demo-3-pl,10,1
18151,ngr1412g,demo-3-pl,11,1
18151,ngr1412g,demo-3-pl,12,1
18151,ngr1412g,demo-3-pl,13,2
18151,ngr1412g,demo-3-pl,14,1
18152,ngr1412h,demo-3-pl,0,0
18152,ngr1412h,demo-3-pl,2,1998
18152,ngr1412h,demo-3-pl,3,0
18152,ngr1412h,demo-3-pl,4,4
18152,ngr1412h,demo-3-pl,6,1
18152,ngr1412h,demo-3-pl,7,2
18152,ngr1412h,demo-3-pl,8,4
18152,ngr1412h,demo-3-pl,9,0
18152,ngr1412h,demo-3-pl,10,2
18152,ngr1412h,demo-3-pl,11,0
18152,ngr1412h,demo-3-pl,14,1
18153,ngr1412i,demo-3-pl,0,1
18153,ngr1412i,demo-3-pl,2,2000
18153,ngr1412i,demo-3-pl,3,0
18153,ngr1412i,demo-3-pl,4,4
18153,ngr1412i,demo-3-pl,6,2
18153,ngr1412i,demo-3-pl,7,3
18153,ngr1412i,demo-3-pl,8,3
18153,ngr1412i,demo-3-pl,9,0
18153,ngr1412i,demo-3-pl,10,0
18153,ngr1412i,demo-3-pl,11,0
18153,ngr1412i,demo-3-pl,14,1
18154,ngr1512a,demo-3-pl,0,1
18154,ngr1512a,demo-3-pl,2,2002
18154,ngr1512a,demo-3-pl,3,1
18154,ngr1512a,demo-3-pl,4,4
18154,ngr1512a,demo-3-pl,6,3
18154,ngr1512a,demo-3-pl,7,4
18154,ngr1512a,demo-3-pl,8,4
18154,ngr1512a,demo-3-pl,9,0
18154,ngr1512a,demo-3-pl,10,3
18154,ngr1512a,demo-3-pl,11,0
18154,ngr1512a,demo-3-pl,14,1
18155,ngr1512b,demo-3-pl,0,0
18155,ngr1512b,demo-3-pl,2,2001
18155,ngr1512b,demo-3-pl,3,3
18155,ngr1512b,demo-3-pl,4,4
18155,ngr1512b,demo-3-pl,6,1
18155,ngr1512b,demo-3-pl,7,3
18155,ngr1512b,demo-3-pl,8,3
18155,ngr1512b,demo-3-pl,9,0
18155,ngr1512b,demo-3-pl,10,1
18155,ngr1512b,demo-3-pl,11,0
18155,ngr1512b,demo-3-pl,14,1
18156,ngr1512c,demo-3-pl,0,1
18156,ngr1512c,demo-3-pl,2,2001
18156,ngr1512c,demo-3-pl,3,0
18156,ngr1512c,demo-3-pl,4,4
18156,ngr1512c,demo-3-pl,6,3
18156,ngr1512c,demo-3-pl,7,2
18156,ngr1512c,demo-3-pl,8,4
18156,ngr1512c,demo-3-pl,9,0
18156,ngr1512c,demo-3-pl,10,1
18156,ngr1512c,demo-3-pl,11,1
18156,ngr1512c,demo-3-pl,12,1
18156,ngr1512c,demo-3-pl,13,4
18156,ngr1512c,demo-3-pl,14,0
18157,ngr1512d,demo-3-pl,0,1
18157,ngr1512d,demo-3-pl,2,1998
18157,ngr1512d,demo-3-pl,3,0
18157,ngr1512d,demo-3-pl,4,6
18157,ngr1512d,demo-3-pl,6,2
18157,ngr1512d,demo-3-pl,7,1
18157,ngr1512d,demo-3-pl,8,3
18157,ngr1512d,demo-3-pl,9,1
18157,ngr1512d,demo-3-pl,10,1
18157,ngr1512d,demo-3-pl,11,1
18157,ngr1512d,demo-3-pl,12,1
18157,ngr1512d,demo-3-pl,13,0
18157,ngr1512d,demo-3-pl,14,1
18158,ngr1512e,demo-3-pl,0,0
18158,ngr1512e,demo-3-pl,2,2002
18158,ngr1512e,demo-3-pl,3,0
18158,ngr1512e,demo-3-pl,4,4
18158,ngr1512e,demo-3-pl,6,2
18158,ngr1512e,demo-3-pl,7,1
18158,ngr1512e,demo-3-pl,8,4
18158,ngr1512e,demo-3-pl,9,0
18158,ngr1512e,demo-3-pl,10,0
18158,ngr1512e,demo-3-pl,11,1
18158,ngr1512e,demo-3-pl,12,1
18158,ngr1512e,demo-3-pl,13,0
18158,ngr1512e,demo-3-pl,14,1
18159,ngr1512f,demo-3-pl,0,1
18159,ngr1512f,demo-3-pl,2,2000
18159,ngr1512f,demo-3-pl,3,0
18159,ngr1512f,demo-3-pl,4,4
18159,ngr1512f,demo-3-pl,6,3
18159,ngr1512f,demo-3-pl,7,2
18159,ngr1512f,demo-3-pl,8,4
18159,ngr1512f,demo-3-pl,9,0
18159,ngr1512f,demo-3-pl,10,1
18159,ngr1512f,demo-3-pl,11,0
18159,ngr1512f,demo-3-pl,14,1
18160,ngr1512g,demo-3-pl,0,1
18160,ngr1512g,demo-3-pl,2,2003
18160,ngr1512g,demo-3-pl,3,2
18160,ngr1512g,demo-3-pl,4,4
18160,ngr1512g,demo-3-pl,6,3
18160,ngr1512g,demo-3-pl,7,2
18160,ngr1512g,demo-3-pl,8,3
18160,ngr1512g,demo-3-pl,9,0
18160,ngr1512g,demo-3-pl,10,2
18160,ngr1512g,demo-3-pl,11,1
18160,ngr1512g,demo-3-pl,12,1
18160,ngr1512g,demo-3-pl,13,2
18160,ngr1512g,demo-3-pl,14,1
18161,ngr1512h,demo-3-pl,0,0
18161,ngr1512h,demo-3-pl,2,1999
18161,ngr1512h,demo-3-pl,3,0
18161,ngr1512h,demo-3-pl,4,4
18161,ngr1512h,demo-3-pl,6,3
18161,ngr1512h,demo-3-pl,7,3
18161,ngr1512h,demo-3-pl,8,4
18161,ngr1512h,demo-3-pl,9,0
18161,ngr1512h,demo-3-pl,10,2
18161,ngr1512h,demo-3-pl,11,1
18161,ngr1512h,demo-3-pl,12,1
18161,ngr1512h,demo-3-pl,13,0
18161,ngr1512h,demo-3-pl,14,0
18162,ngr1512i,demo-3-pl,0,1
18162,ngr1512i,demo-3-pl,2,2001
18162,ngr1512i,demo-3-pl,3,0
18162,ngr1512i,demo-3-pl,4,4
18162,ngr1512i,demo-3-pl,6,3
18162,ngr1512i,demo-3-pl,7,1
18162,ngr1512i,demo-3-pl,8,4
18162,ngr1512i,demo-3-pl,9,0
18162,ngr1512i,demo-3-pl,10,2
18162,ngr1512i,demo-3-pl,11,1
18162,ngr1512i,demo-3-pl,12,1
18162,ngr1512i,demo-3-pl,13,3
18162,ngr1512i,demo-3-pl,14,1
18163,ngr1612b,demo-3-pl,0,1
18163,ngr1612b,demo-3-pl,2,2001
18163,ngr1612b,demo-3-pl,3,1
18163,ngr1612b,demo-3-pl,4,5
18163,ngr1612b,demo-3-pl,6,2
18163,ngr1612b,demo-3-pl,7,2
18163,ngr1612b,demo-3-pl,8,4
18163,ngr1612b,demo-3-pl,9,1
18163,ngr1612b,demo-3-pl,10,1
18163,ngr1612b,demo-3-pl,11,0
18163,ngr1612b,demo-3-pl,14,1
18164,ngr1612c,demo-3-pl,0,0
18164,ngr1612c,demo-3-pl,2,2001
18164,ngr1612c,demo-3-pl,3,1
18164,ngr1612c,demo-3-pl,4,4
18164,ngr1612c,demo-3-pl,6,2
18164,ngr1612c,demo-3-pl,7,1
18164,ngr1612c,demo-3-pl,8,3
18164,ngr1612c,demo-3-pl,9,0
18164,ngr1612c,demo-3-pl,10,1
18164,ngr1612c,demo-3-pl,11,0
18164,ngr1612c,demo-3-pl,14,1
18165,ngr1612e,demo-3-pl,0,1
18165,ngr1612e,demo-3-pl,2,2003
18165,ngr1612e,demo-3-pl,3,0
18165,ngr1612e,demo-3-pl,4,4
18165,ngr1612e,demo-3-pl,6,2
18165,ngr1612e,demo-3-pl,7,2
18165,ngr1612e,demo-3-pl,8,3
18165,ngr1612e,demo-3-pl,9,1
18165,ngr1612e,demo-3-pl,10,2
18165,ngr1612e,demo-3-pl,11,0
18165,ngr1612e,demo-3-pl,14,0
18166,ngr1612f,demo-3-pl,0,0
18166,ngr1612f,demo-3-pl,2,2001
18166,ngr1612f,demo-3-pl,3,0
18166,ngr1612f,demo-3-pl,4,4
18166,ngr1612f,demo-3-pl,6,2
18166,ngr1612f,demo-3-pl,7,2
18166,ngr1612f,demo-3-pl,8,4
18166,ngr1612f,demo-3-pl,9,0
18166,ngr1612f,demo-3-pl,10,2
18166,ngr1612f,demo-3-pl,11,1
18166,ngr1612f,demo-3-pl,12,1
18166,ngr1612f,demo-3-pl,13,3
18166,ngr1612f,demo-3-pl,14,1
18167,ngr1612g,demo-3-pl,0,0
18167,ngr1612g,demo-3-pl,2,1999
18167,ngr1612g,demo-3-pl,3,0
18167,ngr1612g,demo-3-pl,4,5
18167,ngr1612g,demo-3-pl,6,3
18167,ngr1612g,demo-3-pl,7,1
18167,ngr1612g,demo-3-pl,8,4
18167,ngr1612g,demo-3-pl,9,0
18167,ngr1612g,demo-3-pl,10,2
18167,ngr1612g,demo-3-pl,11,1
18167,ngr1612g,demo-3-pl,12,1
18167,ngr1612g,demo-3-pl,13,3
18167,ngr1612g,demo-3-pl,14,0
18168,ngr1612h,demo-3-pl,0,0
18168,ngr1612h,demo-3-pl,2,2003
18168,ngr1612h,demo-3-pl,3,0
18168,ngr1612h,demo-3-pl,4,4
18168,ngr1612h,demo-3-pl,6,3
18168,ngr1612h,demo-3-pl,7,1
18168,ngr1612h,demo-3-pl,8,4
18168,ngr1612h,demo-3-pl,9,1
18168,ngr1612h,demo-3-pl,10,1
18168,ngr1612h,demo-3-pl,11,1
18168,ngr1612h,demo-3-pl,12,1
18168,ngr1612h,demo-3-pl,13,3
18168,ngr1612h,demo-3-pl,14,1
18169,ngr1612i,demo-3-pl,0,0
18169,ngr1612i,demo-3-pl,2,2002
18169,ngr1612i,demo-3-pl,3,1
18169,ngr1612i,demo-3-pl,4,4
18169,ngr1612i,demo-3-pl,6,2
18169,ngr1612i,demo-3-pl,7,1
18169,ngr1612i,demo-3-pl,8,4
18169,ngr1612i,demo-3-pl,9,1
18169,ngr1612i,demo-3-pl,10,1
18169,ngr1612i,demo-3-pl,11,0
18169,ngr1612i,demo-3-pl,14,0
18170,ngr1712c,demo-3-pl,0,1
18170,ngr1712c,demo-3-pl,2,1998
18170,ngr1712c,demo-3-pl,3,0
18170,ngr1712c,demo-3-pl,4,6
18170,ngr1712c,demo-3-pl,6,2
18170,ngr1712c,demo-3-pl,7,1
18170,ngr1712c,demo-3-pl,8,4
18170,ngr1712c,demo-3-pl,9,1
18170,ngr1712c,demo-3-pl,10,2
18170,ngr1712c,demo-3-pl,11,1
18170,ngr1712c,demo-3-pl,12,1
18170,ngr1712c,demo-3-pl,13,6
18170,ngr1712c,demo-3-pl,14,0
18171,ngr1712d,demo-3-pl,0,1
18171,ngr1712d,demo-3-pl,2,2001
18171,ngr1712d,demo-3-pl,3,0
18171,ngr1712d,demo-3-pl,4,4
18171,ngr1712d,demo-3-pl,6,3
18171,ngr1712d,demo-3-pl,7,2
18171,ngr1712d,demo-3-pl,8,4
18171,ngr1712d,demo-3-pl,9,0
18171,ngr1712d,demo-3-pl,10,2
18171,ngr1712d,demo-3-pl,11,0
18171,ngr1712d,demo-3-pl,14,1
18172,ngr1712e,demo-3-pl,0,0
18172,ngr1712e,demo-3-pl,2,1998
18172,ngr1712e,demo-3-pl,3,2
18172,ngr1712e,demo-3-pl,4,6
18172,ngr1712e,demo-3-pl,6,2
18172,ngr1712e,demo-3-pl,7,1
18172,ngr1712e,demo-3-pl,8,4
18172,ngr1712e,demo-3-pl,9,0
18172,ngr1712e,demo-3-pl,10,3
18172,ngr1712e,demo-3-pl,11,1
18172,ngr1712e,demo-3-pl,12,1
18172,ngr1712e,demo-3-pl,13,7
18172,ngr1712e,demo-3-pl,14,1
18173,ngr1712f,demo-3-pl,0,1
18173,ngr1712f,demo-3-pl,2,2003
18173,ngr1712f,demo-3-pl,3,0
18173,ngr1712f,demo-3-pl,4,4
18173,ngr1712f,demo-3-pl,6,0
18173,ngr1712f,demo-3-pl,7,5
18173,ngr1712f,demo-3-pl,8,3
18173,ngr1712f,demo-3-pl,9,0
18173,ngr1712f,demo-3-pl,10,2
18173,ngr1712f,demo-3-pl,11,1
18173,ngr1712f,demo-3-pl,12,0
18173,ngr1712f,demo-3-pl,14,0
18174,ngr1712g,demo-3-pl,0,1
18174,ngr1712g,demo-3-pl,2,2002
18174,ngr1712g,demo-3-pl,3,0
18174,ngr1712g,demo-3-pl,4,4
18174,ngr1712g,demo-3-pl,6,2
18174,ngr1712g,demo-3-pl,7,1
18174,ngr1712g,demo-3-pl,8,3
18174,ngr1712g,demo-3-pl,9,0
18174,ngr1712g,demo-3-pl,10,1
18174,ngr1712g,demo-3-pl,11,1
18174,ngr1712g,demo-3-pl,12,1
18174,ngr1712g,demo-3-pl,13,2
18174,ngr1712g,demo-3-pl,14,1
18175,ngr1712h,demo-3-pl,0,1
18175,ngr1712h,demo-3-pl,2,1999
18175,ngr1712h,demo-3-pl,3,0
18175,ngr1712h,demo-3-pl,4,4
18175,ngr1712h,demo-3-pl,6,2
18175,ngr1712h,demo-3-pl,7,3
18175,ngr1712h,demo-3-pl,8,5
18175,ngr1712h,demo-3-pl,9,1
18175,ngr1712h,demo-3-pl,10,2
18175,ngr1712h,demo-3-pl,11,1
18175,ngr1712h,demo-3-pl,12,1
18175,ngr1712h,demo-3-pl,13,10
18175,ngr1712h,demo-3-pl,14,0
18176,ngr1712i,demo-3-pl,0,1
18176,ngr1712i,demo-3-pl,2,1998
18176,ngr1712i,demo-3-pl,3,0
18176,ngr1712i,demo-3-pl,4,4
18176,ngr1712i,demo-3-pl,6,3
18176,ngr1712i,demo-3-pl,7,3
18176,ngr1712i,demo-3-pl,8,4
18176,ngr1712i,demo-3-pl,9,1
18176,ngr1712i,demo-3-pl,10,1
18176,ngr1712i,demo-3-pl,11,1
18176,ngr1712i,demo-3-pl,12,1
18176,ngr1712i,demo-3-pl,13,3
18176,ngr1712i,demo-3-pl,14,1
18177,ngr1812a,demo-3-pl,0,1
18177,ngr1812a,demo-3-pl,2,2000
18177,ngr1812a,demo-3-pl,3,0
18177,ngr1812a,demo-3-pl,4,4
18177,ngr1812a,demo-3-pl,6,2
18177,ngr1812a,demo-3-pl,7,2
18177,ngr1812a,demo-3-pl,8,3
18177,ngr1812a,demo-3-pl,9,0
18177,ngr1812a,demo-3-pl,10,2
18177,ngr1812a,demo-3-pl,11,0
18177,ngr1812a,demo-3-pl,14,1
18178,ngr1812b,demo-3-pl,0,1
18178,ngr1812b,demo-3-pl,2,2001
18178,ngr1812b,demo-3-pl,3,0
18178,ngr1812b,demo-3-pl,4,4
18178,ngr1812b,demo-3-pl,6,2
18178,ngr1812b,demo-3-pl,7,1
18178,ngr1812b,demo-3-pl,8,3
18178,ngr1812b,demo-3-pl,9,0
18178,ngr1812b,demo-3-pl,10,1
18178,ngr1812b,demo-3-pl,11,1
18178,ngr1812b,demo-3-pl,12,1
18178,ngr1812b,demo-3-pl,13,7
18178,ngr1812b,demo-3-pl,14,0
18179,ngr1812c,demo-3-pl,0,0
18179,ngr1812c,demo-3-pl,2,1998
18179,ngr1812c,demo-3-pl,3,0
18179,ngr1812c,demo-3-pl,4,5
18179,ngr1812c,demo-3-pl,6,2
18179,ngr1812c,demo-3-pl,7,2
18179,ngr1812c,demo-3-pl,8,3
18179,ngr1812c,demo-3-pl,9,0
18179,ngr1812c,demo-3-pl,10,1
18179,ngr1812c,demo-3-pl,11,1
18179,ngr1812c,demo-3-pl,12,1
18179,ngr1812c,demo-3-pl,13,3
18179,ngr1812c,demo-3-pl,14,1
18180,ngr1812d,demo-3-pl,0,0
18180,ngr1812d,demo-3-pl,2,2002
18180,ngr1812d,demo-3-pl,3,0
18180,ngr1812d,demo-3-pl,4,4
18180,ngr1812d,demo-3-pl,6,2
18180,ngr1812d,demo-3-pl,7,2
18180,ngr1812d,demo-3-pl,8,3
18180,ngr1812d,demo-3-pl,9,0
18180,ngr1812d,demo-3-pl,10,1
18180,ngr1812d,demo-3-pl,11,1
18180,ngr1812d,demo-3-pl,12,1
18180,ngr1812d,demo-3-pl,13,0
18180,ngr1812d,demo-3-pl,14,1
18181,ngr1812e,demo-3-pl,0,1
18181,ngr1812e,demo-3-pl,2,2000
18181,ngr1812e,demo-3-pl,3,1
18181,ngr1812e,demo-3-pl,4,4
18181,ngr1812e,demo-3-pl,6,3
18181,ngr1812e,demo-3-pl,7,4
18181,ngr1812e,demo-3-pl,8,4
18181,ngr1812e,demo-3-pl,9,0
18181,ngr1812e,demo-3-pl,10,2
18181,ngr1812e,demo-3-pl,11,1
18181,ngr1812e,demo-3-pl,12,1
18181,ngr1812e,demo-3-pl,13,5
18181,ngr1812e,demo-3-pl,14,2
18182,ngr1812h,demo-3-pl,0,1
18182,ngr1812h,demo-3-pl,2,2000
18182,ngr1812h,demo-3-pl,3,0
18182,ngr1812h,demo-3-pl,4,4
18182,ngr1812h,demo-3-pl,6,2
18182,ngr1812h,demo-3-pl,7,1
18182,ngr1812h,demo-3-pl,8,3
18182,ngr1812h,demo-3-pl,9,0
18182,ngr1812h,demo-3-pl,10,0
18182,ngr1812h,demo-3-pl,11,0
18182,ngr1812h,demo-3-pl,14,1
18183,ngr1812i,demo-3-pl,0,1
18183,ngr1812i,demo-3-pl,2,2003
18183,ngr1812i,demo-3-pl,3,0
18183,ngr1812i,demo-3-pl,4,4
18183,ngr1812i,demo-3-pl,6,3
18183,ngr1812i,demo-3-pl,7,1
18183,ngr1812i,demo-3-pl,8,3
18183,ngr1812i,demo-3-pl,9,1
18183,ngr1812i,demo-3-pl,10,1
18183,ngr1812i,demo-3-pl,11,1
18183,ngr1812i,demo-3-pl,12,1
18183,ngr1812i,demo-3-pl,13,1
18183,ngr1812i,demo-3-pl,14,1
18184,ngr1912a,demo-3-pl,0,1
18184,ngr1912a,demo-3-pl,2,1999
18184,ngr1912a,demo-3-pl,3,0
18184,ngr1912a,demo-3-pl,4,4
18184,ngr1912a,demo-3-pl,6,1
18184,ngr1912a,demo-3-pl,7,2
18184,ngr1912a,demo-3-pl,8,3
18184,ngr1912a,demo-3-pl,9,0
18184,ngr1912a,demo-3-pl,10,3
18184,ngr1912a,demo-3-pl,11,1
18184,ngr1912a,demo-3-pl,12,1
18184,ngr1912a,demo-3-pl,13,8
18184,ngr1912a,demo-3-pl,14,1
18185,ngr1912d,demo-3-pl,0,0
18185,ngr1912d,demo-3-pl,2,2002
18185,ngr1912d,demo-3-pl,3,0
18185,ngr1912d,demo-3-pl,4,4
18185,ngr1912d,demo-3-pl,6,2
18185,ngr1912d,demo-3-pl,7,2
18185,ngr1912d,demo-3-pl,8,4
18185,ngr1912d,demo-3-pl,9,1
18185,ngr1912d,demo-3-pl,10,1
18185,ngr1912d,demo-3-pl,11,1
18185,ngr1912d,demo-3-pl,12,1
18185,ngr1912d,demo-3-pl,13,1
18185,ngr1912d,demo-3-pl,14,1
18186,ngr1912g,demo-3-pl,0,0
18186,ngr1912g,demo-3-pl,2,2002
18186,ngr1912g,demo-3-pl,3,0
18186,ngr1912g,demo-3-pl,4,4
18186,ngr1912g,demo-3-pl,6,1
18186,ngr1912g,demo-3-pl,7,1
18186,ngr1912g,demo-3-pl,8,3
18186,ngr1912g,demo-3-pl,9,1
18186,ngr1912g,demo-3-pl,10,1
18186,ngr1912g,demo-3-pl,11,0
18186,ngr1912g,demo-3-pl,14,1
18189,ngr2012d,demo-3-pl,0,0
18189,ngr2012d,demo-3-pl,2,1998
18189,ngr2012d,demo-3-pl,3,0
18189,ngr2012d,demo-3-pl,4,4
18189,ngr2012d,demo-3-pl,6,0
18189,ngr2012d,demo-3-pl,7,5
18189,ngr2012d,demo-3-pl,8,5
18189,ngr2012d,demo-3-pl,9,1
18189,ngr2012d,demo-3-pl,10,0
18189,ngr2012d,demo-3-pl,11,1
18189,ngr2012d,demo-3-pl,12,1
18189,ngr2012d,demo-3-pl,13,5
18189,ngr2012d,demo-3-pl,14,1
18194,ngr2012e,demo-3-pl,0,1
18194,ngr2012e,demo-3-pl,2,2000
18194,ngr2012e,demo-3-pl,3,0
18194,ngr2012e,demo-3-pl,4,4
18194,ngr2012e,demo-3-pl,6,3
18194,ngr2012e,demo-3-pl,7,2
18194,ngr2012e,demo-3-pl,8,4
18194,ngr2012e,demo-3-pl,9,0
18194,ngr2012e,demo-3-pl,10,0
18194,ngr2012e,demo-3-pl,11,1
18194,ngr2012e,demo-3-pl,12,1
18194,ngr2012e,demo-3-pl,13,3
18194,ngr2012e,demo-3-pl,14,1
18197,ngr2012f,demo-3-pl,0,1
18197,ngr2012f,demo-3-pl,2,1998
18197,ngr2012f,demo-3-pl,3,0
18197,ngr2012f,demo-3-pl,4,6
18197,ngr2012f,demo-3-pl,6,2
18197,ngr2012f,demo-3-pl,7,2
18197,ngr2012f,demo-3-pl,8,3
18197,ngr2012f,demo-3-pl,9,0
18197,ngr2012f,demo-3-pl,10,1
18197,ngr2012f,demo-3-pl,11,1
18197,ngr2012f,demo-3-pl,12,1
18197,ngr2012f,demo-3-pl,13,7
18197,ngr2012f,demo-3-pl,14,1
18198,ngr2012h,demo-3-pl,0,1
18198,ngr2012h,demo-3-pl,2,1999
